File name,Package name,File size,Package size,File size in package (%),File size in system (%)
bin/busybox,busybox,933008,942242,99.0,2.8
etc/inittab,busybox,1281,942242,0.1,0.0
usr/share/udhcpc/default.script,busybox,3133,942242,0.3,0.0
etc/init.d/S01syslogd,busybox,1012,942242,0.1,0.0
etc/init.d/S02klogd,busybox,1004,942242,0.1,0.0
etc/init.d/S02sysctl,busybox,2804,942242,0.3,0.0
usr/bin/coremark,coremark,17796,17796,100.0,0.1
usr/bin/dhrystone,dhrystone,17752,17752,100.0,0.1
usr/bin/dhrystone-opt,dhrystone-opt,17740,17740,100.0,0.1
lib/ld-linux-riscv32-ilp32.so.1,glibc,153700,2426104,6.3,0.5
lib/libanl.so.1,glibc,5148,2426104,0.2,0.0
lib/libc.so.6,glibc,1274664,2426104,52.5,3.8
lib/libcrypt.so.1,glibc,29964,2426104,1.2,0.1
lib/libdl.so.2,glibc,5148,2426104,0.2,0.0
lib/libm.so.6,glibc,892092,2426104,36.8,2.6
lib/libpthread.so.0,glibc,6308,2426104,0.3,0.0
lib/libresolv.so.2,glibc,38288,2426104,1.6,0.1
lib/librt.so.1,glibc,5348,2426104,0.2,0.0
lib/libutil.so.1,glibc,5148,2426104,0.2,0.0
lib/libnss_files.so.2,glibc,5148,2426104,0.2,0.0
lib/libnss_dns.so.2,glibc,5148,2426104,0.2,0.0
usr/lib/libhavege.so.2.0.0,haveged,107812,143024,75.4,0.3
usr/sbin/haveged,haveged,34808,143024,24.3,0.1
etc/init.d/S21haveged,haveged,404,143024,0.3,0.0
lib/libatomic.so.1.2.0,host-gcc-final,17544,129792,13.5,0.1
lib/libgcc_s.so.1,host-gcc-final,112116,129792,86.4,0.3
lib/libgcc_s.so,host-gcc-final,132,129792,0.1,0.0
etc/network/if-pre-up.d/wait_iface,ifupdown-scripts,576,1937,29.7,0.0
etc/network/nfs_check,ifupdown-scripts,846,1937,43.7,0.0
etc/init.d/S40network,ifupdown-scripts,438,1937,22.6,0.0
etc/network/interfaces,ifupdown-scripts,77,1937,4.0,0.0
etc/init.d/rcK,initscripts,423,831,50.9,0.0
etc/init.d/rcS,initscripts,408,831,49.1,0.0
usr/lib/libiperf.so.0.0.0,iperf3,171680,181276,94.7,0.5
usr/bin/iperf3,iperf3,9596,181276,5.3,0.0
usr/lib/libatomic_ops.so.1.1.1,libatomic_ops,5156,10368,49.7,0.0
usr/lib/libatomic_ops_gpl.so.1.1.3,libatomic_ops,5212,10368,50.3,0.0
usr/lib/libffi.so.8.1.2,libffi,30124,30124,100.0,0.1
etc/ssl/openssl.cnf,libressl,745,4790980,0.0,0.0
etc/ssl/x509v3.cnf,libressl,1006,4790980,0.0,0.0
etc/ssl/cert.pem,libressl,341121,4790980,7.1,1.0
usr/lib/libcrypto.so.50.0.0,libressl,1792492,4790980,37.4,5.3
usr/lib/libssl.so.53.0.0,libressl,321740,4790980,6.7,1.0
usr/lib/libtls.so.26.0.0,libressl,1816456,4790980,37.9,5.4
usr/bin/ocspcheck,libressl,26284,4790980,0.5,0.1
usr/bin/openssl,libressl,491136,4790980,10.3,1.5
usr/lib/libz.so.1.2.13,libzlib,75172,75172,100.0,0.2
usr/bin/netcat,netcat,38612,38612,100.0,0.1
usr/lib/python3.11/site-packages/psutil/_pslinux.pyc,python-psutil,104963,1348528,7.8,0.3
usr/lib/python3.11/site-packages/psutil/_psosx.pyc,python-psutil,23502,1348528,1.7,0.1
usr/lib/python3.11/site-packages/psutil/_pssunos.pyc,python-psutil,33108,1348528,2.5,0.1
usr/lib/python3.11/site-packages/psutil/_psaix.pyc,python-psutil,26849,1348528,2.0,0.1
usr/lib/python3.11/site-packages/psutil/_compat.pyc,python-psutil,21099,1348528,1.6,0.1
usr/lib/python3.11/site-packages/psutil/_psposix.pyc,python-psutil,7458,1348528,0.6,0.0
usr/lib/python3.11/site-packages/psutil/_common.pyc,python-psutil,36245,1348528,2.7,0.1
usr/lib/python3.11/site-packages/psutil/_psbsd.pyc,python-psutil,38765,1348528,2.9,0.1
usr/lib/python3.11/site-packages/psutil/__init__.pyc,python-psutil,95743,1348528,7.1,0.3
usr/lib/python3.11/site-packages/psutil/tests/test_linux.pyc,python-psutil,166019,1348528,12.3,0.5
usr/lib/python3.11/site-packages/psutil/tests/test_system.pyc,python-psutil,63808,1348528,4.7,0.2
usr/lib/python3.11/site-packages/psutil/tests/test_contracts.pyc,python-psutil,54204,1348528,4.0,0.2
usr/lib/python3.11/site-packages/psutil/tests/test_memleaks.pyc,python-psutil,38974,1348528,2.9,0.1
usr/lib/python3.11/site-packages/psutil/tests/test_misc.pyc,python-psutil,59001,1348528,4.4,0.2
usr/lib/python3.11/site-packages/psutil/tests/test_posix.pyc,python-psutil,26306,1348528,2.0,0.1
usr/lib/python3.11/site-packages/psutil/tests/runner.pyc,python-psutil,20204,1348528,1.5,0.1
usr/lib/python3.11/site-packages/psutil/tests/test_bsd.pyc,python-psutil,40856,1348528,3.0,0.1
usr/lib/python3.11/site-packages/psutil/tests/test_aix.pyc,python-psutil,6450,1348528,0.5,0.0
usr/lib/python3.11/site-packages/psutil/tests/test_connections.pyc,python-psutil,35022,1348528,2.6,0.1
usr/lib/python3.11/site-packages/psutil/tests/test_sunos.pyc,python-psutil,2762,1348528,0.2,0.0
usr/lib/python3.11/site-packages/psutil/tests/test_osx.pyc,python-psutil,14305,1348528,1.1,0.0
usr/lib/python3.11/site-packages/psutil/tests/__init__.pyc,python-psutil,91922,1348528,6.8,0.3
usr/lib/python3.11/site-packages/psutil/tests/test_unicode.pyc,python-psutil,20350,1348528,1.5,0.1
usr/lib/python3.11/site-packages/psutil/tests/test_process.pyc,python-psutil,115763,1348528,8.6,0.3
usr/lib/python3.11/site-packages/psutil/tests/test_testutils.pyc,python-psutil,34998,1348528,2.6,0.1
usr/lib/python3.11/site-packages/psutil/tests/__main__.pyc,python-psutil,336,1348528,0.0,0.0
usr/lib/python3.11/site-packages/psutil/_pswindows.pyc,python-psutil,49416,1348528,3.7,0.1
usr/lib/python3.11/site-packages/psutil/tests/test_windows.pyc,python-psutil,62640,1348528,4.6,0.2
usr/lib/python3.11/site-packages/psutil-5.9.4-py3.11.egg-info/not-zip-safe,python-psutil,1,1348528,0.0,0.0
usr/lib/python3.11/site-packages/psutil/_psutil_linux.cpython-311-riscv32-linux-gnu.so,python-psutil,18164,1348528,1.3,0.1
usr/lib/python3.11/site-packages/psutil/_psutil_posix.cpython-311-riscv32-linux-gnu.so,python-psutil,13716,1348528,1.0,0.0
usr/lib/python3.11/site-packages/psutil-5.9.4-py3.11.egg-info/requires.txt,python-psutil,137,1348528,0.0,0.0
usr/lib/python3.11/site-packages/psutil-5.9.4-py3.11.egg-info/top_level.txt,python-psutil,7,1348528,0.0,0.0
usr/lib/python3.11/site-packages/psutil-5.9.4-py3.11.egg-info/dependency_links.txt,python-psutil,1,1348528,0.0,0.0
usr/lib/python3.11/site-packages/psutil-5.9.4-py3.11.egg-info/PKG-INFO,python-psutil,21078,1348528,1.6,0.1
usr/lib/python3.11/site-packages/psutil-5.9.4-py3.11.egg-info/SOURCES.txt,python-psutil,4356,1348528,0.3,0.0
usr/lib/python3.11/lib-dynload/_lsprof.cpython-311-riscv32-linux-gnu.so,python3,22128,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_random.cpython-311-riscv32-linux-gnu.so,python3,17864,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-riscv32-linux-gnu.so,python3,5300,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/array.cpython-311-riscv32-linux-gnu.so,python3,43576,20862148,0.2,0.1
usr/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-riscv32-linux-gnu.so,python3,22312,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/math.cpython-311-riscv32-linux-gnu.so,python3,64112,20862148,0.3,0.2
usr/lib/python3.11/lib-dynload/_heapq.cpython-311-riscv32-linux-gnu.so,python3,17728,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_bisect.cpython-311-riscv32-linux-gnu.so,python3,9708,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_opcode.cpython-311-riscv32-linux-gnu.so,python3,5424,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_json.cpython-311-riscv32-linux-gnu.so,python3,26720,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_typing.cpython-311-riscv32-linux-gnu.so,python3,5264,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_pickle.cpython-311-riscv32-linux-gnu.so,python3,77372,20862148,0.4,0.2
usr/lib/python3.11/lib-dynload/_socket.cpython-311-riscv32-linux-gnu.so,python3,80976,20862148,0.4,0.2
usr/lib/python3.11/lib-dynload/_crypt.cpython-311-riscv32-linux-gnu.so,python3,5316,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/unicodedata.cpython-311-riscv32-linux-gnu.so,python3,1118128,20862148,5.4,3.3
usr/lib/python3.11/lib-dynload/cmath.cpython-311-riscv32-linux-gnu.so,python3,50944,20862148,0.2,0.2
usr/lib/python3.11/lib-dynload/_struct.cpython-311-riscv32-linux-gnu.so,python3,35768,20862148,0.2,0.1
usr/lib/python3.11/lib-dynload/_csv.cpython-311-riscv32-linux-gnu.so,python3,26984,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_datetime.cpython-311-riscv32-linux-gnu.so,python3,79204,20862148,0.4,0.2
usr/lib/python3.11/lib-dynload/_sha1.cpython-311-riscv32-linux-gnu.so,python3,9792,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_queue.cpython-311-riscv32-linux-gnu.so,python3,14012,20862148,0.1,0.0
usr/lib/python3.11/lib-dynload/syslog.cpython-311-riscv32-linux-gnu.so,python3,9564,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/fcntl.cpython-311-riscv32-linux-gnu.so,python3,17740,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_xxsubinterpreters.cpython-311-riscv32-linux-gnu.so,python3,26916,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/grp.cpython-311-riscv32-linux-gnu.so,python3,9724,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-riscv32-linux-gnu.so,python3,45480,20862148,0.2,0.1
usr/lib/python3.11/lib-dynload/_md5.cpython-311-riscv32-linux-gnu.so,python3,13888,20862148,0.1,0.0
usr/lib/python3.11/lib-dynload/select.cpython-311-riscv32-linux-gnu.so,python3,26692,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/mmap.cpython-311-riscv32-linux-gnu.so,python3,22452,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/spwd.cpython-311-riscv32-linux-gnu.so,python3,9616,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_statistics.cpython-311-riscv32-linux-gnu.so,python3,17592,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-riscv32-linux-gnu.so,python3,17836,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/binascii.cpython-311-riscv32-linux-gnu.so,python3,22292,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/xxlimited.cpython-311-riscv32-linux-gnu.so,python3,9724,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_sha256.cpython-311-riscv32-linux-gnu.so,python3,22184,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_posixshmem.cpython-311-riscv32-linux-gnu.so,python3,9576,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_multiprocessing.cpython-311-riscv32-linux-gnu.so,python3,22468,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/xxlimited_35.cpython-311-riscv32-linux-gnu.so,python3,9712,20862148,0.0,0.0
usr/lib/python3.11/lib-dynload/_blake2.cpython-311-riscv32-linux-gnu.so,python3,55164,20862148,0.3,0.2
usr/lib/python3.11/lib-dynload/_elementtree.cpython-311-riscv32-linux-gnu.so,python3,48780,20862148,0.2,0.1
usr/lib/python3.11/lib-dynload/termios.cpython-311-riscv32-linux-gnu.so,python3,23908,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/resource.cpython-311-riscv32-linux-gnu.so,python3,17916,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-riscv32-linux-gnu.so,python3,31380,20862148,0.2,0.1
usr/lib/python3.11/lib-dynload/audioop.cpython-311-riscv32-linux-gnu.so,python3,42724,20862148,0.2,0.1
usr/lib/python3.11/lib-dynload/_sha512.cpython-311-riscv32-linux-gnu.so,python3,42712,20862148,0.2,0.1
usr/lib/python3.11/lib-dynload/_sha3.cpython-311-riscv32-linux-gnu.so,python3,18632,20862148,0.1,0.1
usr/lib/python3.11/lib-dynload/_ctypes.cpython-311-riscv32-linux-gnu.so,python3,98620,20862148,0.5,0.3
usr/lib/python3.11/lib-dynload/_sqlite3.cpython-311-riscv32-linux-gnu.so,python3,86528,20862148,0.4,0.3
usr/bin/python3.11,python3,5400,20862148,0.0,0.0
usr/lib/libpython3.11.so.1.0,python3,3784564,20862148,18.1,11.2
usr/lib/libpython3.so,python3,5040,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/python.o,python3,976,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/config.c,python3,3418,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/config.c.in,python3,1752,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/Makefile,python3,118495,20862148,0.6,0.4
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/Setup,python3,11182,20862148,0.1,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/Setup.bootstrap,python3,878,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/Setup.stdlib,python3,5391,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/Setup.local,python3,41,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/makesetup,python3,9262,20862148,0.0,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/install-sh,python3,15358,20862148,0.1,0.0
usr/lib/python3.11/config-3.11-riscv32-linux-gnu/python-config.pyc,python3,3828,20862148,0.0,0.0
usr/lib/python3.11/__future__.pyc,python3,4911,20862148,0.0,0.0
usr/lib/python3.11/__hello__.pyc,python3,1075,20862148,0.0,0.0
usr/lib/python3.11/_aix_support.pyc,python3,4364,20862148,0.0,0.0
usr/lib/python3.11/_bootsubprocess.pyc,python3,4457,20862148,0.0,0.0
usr/lib/python3.11/_collections_abc.pyc,python3,51213,20862148,0.2,0.2
usr/lib/python3.11/_compat_pickle.pyc,python3,7513,20862148,0.0,0.0
usr/lib/python3.11/_compression.pyc,python3,8047,20862148,0.0,0.0
usr/lib/python3.11/_markupbase.pyc,python3,14079,20862148,0.1,0.0
usr/lib/python3.11/_osx_support.pyc,python3,19923,20862148,0.1,0.1
usr/lib/python3.11/_py_abc.pyc,python3,7875,20862148,0.0,0.0
usr/lib/python3.11/_pydecimal.pyc,python3,244258,20862148,1.2,0.7
usr/lib/python3.11/_pyio.pyc,python3,120091,20862148,0.6,0.4
usr/lib/python3.11/_sitebuiltins.pyc,python3,5421,20862148,0.0,0.0
usr/lib/python3.11/_strptime.pyc,python3,27905,20862148,0.1,0.1
usr/lib/python3.11/_threading_local.pyc,python3,9202,20862148,0.0,0.0
usr/lib/python3.11/_weakrefset.pyc,python3,13137,20862148,0.1,0.0
usr/lib/python3.11/abc.pyc,python3,9038,20862148,0.0,0.0
usr/lib/python3.11/aifc.pyc,python3,45506,20862148,0.2,0.1
usr/lib/python3.11/antigravity.pyc,python3,1254,20862148,0.0,0.0
usr/lib/python3.11/argparse.pyc,python3,113444,20862148,0.5,0.3
usr/lib/python3.11/ast.pyc,python3,109661,20862148,0.5,0.3
usr/lib/python3.11/asynchat.pyc,python3,11884,20862148,0.1,0.0
usr/lib/python3.11/asyncore.pyc,python3,28186,20862148,0.1,0.1
usr/lib/python3.11/base64.pyc,python3,28444,20862148,0.1,0.1
usr/lib/python3.11/bdb.pyc,python3,38671,20862148,0.2,0.1
usr/lib/python3.11/bisect.pyc,python3,3698,20862148,0.0,0.0
usr/lib/python3.11/bz2.pyc,python3,16160,20862148,0.1,0.0
usr/lib/python3.11/cProfile.pyc,python3,9072,20862148,0.0,0.0
usr/lib/python3.11/calendar.pyc,python3,44738,20862148,0.2,0.1
usr/lib/python3.11/cgi.pyc,python3,43859,20862148,0.2,0.1
usr/lib/python3.11/cgitb.pyc,python3,18879,20862148,0.1,0.1
usr/lib/python3.11/chunk.pyc,python3,7424,20862148,0.0,0.0
usr/lib/python3.11/cmd.pyc,python3,20595,20862148,0.1,0.1
usr/lib/python3.11/code.pyc,python3,13899,20862148,0.1,0.0
usr/lib/python3.11/codecs.pyc,python3,45242,20862148,0.2,0.1
usr/lib/python3.11/codeop.pyc,python3,7728,20862148,0.0,0.0
usr/lib/python3.11/colorsys.pyc,python3,4949,20862148,0.0,0.0
usr/lib/python3.11/compileall.pyc,python3,21583,20862148,0.1,0.1
usr/lib/python3.11/configparser.pyc,python3,71692,20862148,0.3,0.2
usr/lib/python3.11/contextlib.pyc,python3,33067,20862148,0.2,0.1
usr/lib/python3.11/contextvars.pyc,python3,297,20862148,0.0,0.0
usr/lib/python3.11/copy.pyc,python3,11185,20862148,0.1,0.0
usr/lib/python3.11/copyreg.pyc,python3,8178,20862148,0.0,0.0
usr/lib/python3.11/crypt.pyc,python3,5875,20862148,0.0,0.0
usr/lib/python3.11/csv.pyc,python3,20054,20862148,0.1,0.1
usr/lib/python3.11/dataclasses.pyc,python3,47168,20862148,0.2,0.1
usr/lib/python3.11/datetime.pyc,python3,101334,20862148,0.5,0.3
usr/lib/python3.11/decimal.pyc,python3,541,20862148,0.0,0.0
usr/lib/python3.11/difflib.pyc,python3,81645,20862148,0.4,0.2
usr/lib/python3.11/dis.pyc,python3,36679,20862148,0.2,0.1
usr/lib/python3.11/doctest.pyc,python3,112957,20862148,0.5,0.3
usr/lib/python3.11/enum.pyc,python3,87064,20862148,0.4,0.3
usr/lib/python3.11/filecmp.pyc,python3,15708,20862148,0.1,0.0
usr/lib/python3.11/fileinput.pyc,python3,21166,20862148,0.1,0.1
usr/lib/python3.11/fnmatch.pyc,python3,7469,20862148,0.0,0.0
usr/lib/python3.11/fractions.pyc,python3,29241,20862148,0.1,0.1
usr/lib/python3.11/ftplib.pyc,python3,47645,20862148,0.2,0.1
usr/lib/python3.11/functools.pyc,python3,46633,20862148,0.2,0.1
usr/lib/python3.11/genericpath.pyc,python3,6159,20862148,0.0,0.0
usr/lib/python3.11/getopt.pyc,python3,9730,20862148,0.0,0.0
usr/lib/python3.11/getpass.pyc,python3,7511,20862148,0.0,0.0
usr/lib/python3.11/gettext.pyc,python3,24250,20862148,0.1,0.1
usr/lib/python3.11/glob.pyc,python3,11142,20862148,0.1,0.0
usr/lib/python3.11/graphlib.pyc,python3,11066,20862148,0.1,0.0
usr/lib/python3.11/gzip.pyc,python3,33717,20862148,0.2,0.1
usr/lib/python3.11/hashlib.pyc,python3,12336,20862148,0.1,0.0
usr/lib/python3.11/heapq.pyc,python3,20574,20862148,0.1,0.1
usr/lib/python3.11/hmac.pyc,python3,11469,20862148,0.1,0.0
usr/lib/python3.11/imaplib.pyc,python3,68594,20862148,0.3,0.2
usr/lib/python3.11/imghdr.pyc,python3,7839,20862148,0.0,0.0
usr/lib/python3.11/imp.pyc,python3,16458,20862148,0.1,0.0
usr/lib/python3.11/inspect.pyc,python3,141913,20862148,0.7,0.4
usr/lib/python3.11/io.pyc,python3,5036,20862148,0.0,0.0
usr/lib/python3.11/ipaddress.pyc,python3,94222,20862148,0.5,0.3
usr/lib/python3.11/keyword.pyc,python3,1068,20862148,0.0,0.0
usr/lib/python3.11/linecache.pyc,python3,7469,20862148,0.0,0.0
usr/lib/python3.11/locale.pyc,python3,64399,20862148,0.3,0.2
usr/lib/python3.11/lzma.pyc,python3,16717,20862148,0.1,0.0
usr/lib/python3.11/mailbox.pyc,python3,124615,20862148,0.6,0.4
usr/lib/python3.11/mailcap.pyc,python3,12783,20862148,0.1,0.0
usr/lib/python3.11/mimetypes.pyc,python3,25852,20862148,0.1,0.1
usr/lib/python3.11/modulefinder.pyc,python3,31018,20862148,0.1,0.1
usr/lib/python3.11/netrc.pyc,python3,9888,20862148,0.0,0.0
usr/lib/python3.11/nntplib.pyc,python3,50160,20862148,0.2,0.1
usr/lib/python3.11/ntpath.pyc,python3,30588,20862148,0.1,0.1
usr/lib/python3.11/nturl2path.pyc,python3,3488,20862148,0.0,0.0
usr/lib/python3.11/numbers.pyc,python3,15250,20862148,0.1,0.0
usr/lib/python3.11/opcode.pyc,python3,13852,20862148,0.1,0.0
